nome_original;nome_atributo;rótulo_atributo
('P7_c ', 'Sua empresa utiliza alguma das ferramentas listadas para dar mais autonomia em análise de dados para as áreas de negócio?');P7_c ; Sua empresa utiliza alguma das ferramentas listadas para dar mais autonomi
('P7_c_a ', 'Ferramentas de AutoML como H2O.ai, Data Robot, BigML etc.');P7_c_a ; Ferramentas de AutoML como H2O.ai, Data Robot, BigML etc.
"('P7_c_b ', '""""Point and Click"""" Analytics como Alteryx, Knime, Rapidminer etc.')";P7_c_b ;" """"Point and Click"""" Analytics como Alteryx, Knime, Rapidminer etc."
('P7_c_c ', 'Product metricts & Insights como Mixpanel, Amplitude, Adobe Analytics.');P7_c_c ; Product metricts & Insights como Mixpanel, Amplitude, Adobe Analytics.
('P7_c_d ', 'Ferramentas de análise dentro de ferramentas de CRM como Salesforce Einstein Anaytics ou Zendesk dashboards.');P7_c_d ; Ferramentas de análise dentro de ferramentas de CRM como Salesforce Eins
('P7_c_e ', 'Minha empresa não utiliza essas ferramentas.');P7_c_e ; Minha empresa não utiliza essas ferramentas.
('P7_c_f ', 'Não sei informar.');P7_c_f ; Não sei informar.
('P7_d ', 'Em qual das opções abaixo você gasta a maior parte do seu tempo de trabalho?');P7_d ; Em qual das opções abaixo você gasta a maior parte do seu tempo de trabalh
('P7_d_a ', 'Processando e analisando dados utilizando linguagens de programação como Python, R etc.');P7_d_a ; Processando e analisando dados utilizando linguagens de programação como
('P7_d_b ', 'Realizando construções de dashboards em ferramentas de BI como PowerBI, Tableau, Looker, Qlik etc.');P7_d_b ; Realizando construções de dashboards em ferramentas de BI como PowerBI,
('P7_d_c ', 'Utilizando API's para extrair dados e complementar minhas análises.');P7_d_c ; Utilizando APIs para extrair dados e complementar minhas análises.
('P7_d_d ', 'Realizando experimentos e estudos utilizando metodologias estatísticas como teste de hipótese, modelos de regressão etc.');P7_d_d ; Realizando experimentos e estudos utilizando metodologias estatísticas c
('P7_d_e ', 'Desenvolvendo/cuidando da manutenção de ETL's utilizando tecnologias como Talend, Pentaho, Airflow, Dataflow etc.');P7_d_e ; Desenvolvendo/cuidando da manutenção de ETLs utilizando tecnologias como
('P7_d_f ', 'Atuando na modelagem dos dados, com o objetivo de criar conjuntos de dados, Data Warehouses, Data Marts etc.');P7_d_f ; Atuando na modelagem dos dados, com o objetivo de criar conjuntos de dad
('P7_d_g ', 'Desenvolvendo/cuidando da manutenção de planilhas do Excel ou Google Sheets para atender as áreas de negócio.');P7_d_g ; Desenvolvendo/cuidando da manutenção de planilhas do Excel ou Google She
('P7_d_h ', 'Utilizando ferramentas avançadas de estatística como SAS, SPSS, Stata etc, para realizar análises.');P7_d_h ; Utilizando ferramentas avançadas de estatística como SAS, SPSS, Stata et
('P8_a ', 'Quais das opções abaixo fazem parte da sua rotina no trabalho atual com ciência de dados?');P8_a ; Quais das opções abaixo fazem parte da sua rotina no trabalho atual com ci
('P8_a_a ', 'Estudos Ad-hoc com o objetivo de confirmar hipóteses, realizar modelos preditivos, forecasts, análise de cluster para resolver problemas pontuais e responder perguntas das áreas de negócio.');P8_a_a ; Estudos Ad-hoc com o objetivo de confirmar hipóteses, realizar modelos p
('P8_a_b ', 'Sou responsável pela coleta e limpeza dos dados que uso para análise e modelagem.');P8_a_b ; Sou responsável pela coleta e limpeza dos dados que uso para análise e m
('P8_a_c ', 'Sou responsável por entrar em contato com os times de negócio para definição do problema, identificar a solução e apresentação de resultados.');P8_a_c ; Sou responsável por entrar em contato com os times de negócio para defin
('P8_a_d ', 'Desenvolvo modelos de Machine Learning com o objetivo de colocar em produção em sistemas (produtos de dados).');P8_a_d ; Desenvolvo modelos de Machine Learning com o objetivo de colocar em prod
('P8_a_e ', 'Sou responsável por colocar modelos em produção, criar os pipelines de dados, APIs de consumo e monitoramento.');P8_a_e ; Sou responsável por colocar modelos em produção, criar os pipelines de d
('P8_a_f ', 'Cuido da manutenção de modelos de Machine Learning já em produção, atuando no monitoramento, ajustes e refatoração quando necessário.');P8_a_f ; Cuido da manutenção de modelos de Machine Learning já em produção, atuan
('P8_a_g ', 'Realizo construções de dashboards em ferramentas de BI como PowerBI, Tableau, Looker, Qlik, etc');P8_a_g ; Realizo construções de dashboards em ferramentas de BI como PowerBI, Tab
('P8_a_h ', 'Utilizo ferramentas avançadas de estatística como SAS, SPSS, Stata etc, para realizar análises estatísticas e ajustar modelos.Crio e dou manutenção em ETLs, DAGs e automações de pipelines de dados.');P8_a_h ; Utilizo ferramentas avançadas de estatística como SAS, SPSS, Stata etc,
('P8_a_j ', 'Sou responsável por criar e manter a infra que meus modelos e soluções rodam (clusters, servidores, API, containers, etc.)');P8_a_j ; Sou responsável por criar e manter a infra que meus modelos e soluções r
('P8_b ', 'Quais as técnicas e métodos listados abaixo você costuma utilizar no trabalho?');P8_b ; Quais as técnicas e métodos listados abaixo você costuma utilizar no traba
('P8_b_a ', 'Utilizo modelos de regressão (linear, logística, GLM)');P8_b_a ; Utilizo modelos de regressão (linear, logística, GLM)
('P8_b_b ', 'Utilizo redes neurais ou modelos baseados em árvore para criar modelos de classificação');P8_b_b ; Utilizo redes neurais ou modelos baseados em árvore para criar modelos d
('P8_b_c ', 'Desenvolvo sistemas de recomendação (RecSys)');P8_b_c ; Desenvolvo sistemas de recomendação (RecSys)
('P8_b_d ', 'Utilizo métodos estatísticos Bayesianos para analisar dados');P8_b_d ; Utilizo métodos estatísticos Bayesianos para analisar dados
('P8_b_e ', 'Utilizo técnicas de NLP (Natural Language Processing) para análisar dados não-estruturados');P8_b_e ; Utilizo técnicas de NLP (Natural Language Processing) para análisar dado
('P8_b_f ', 'Utilizo métodos estatísticos clássicos (Testes de hipótese, análise multivariada, sobrevivência, dados longitudinais, inferência estatistica) para analisar dados');P8_b_f ; Utilizo métodos estatísticos clássicos (Testes de hipótese, análise mult
('P8_b_g ', 'Utilizo cadeias de Markov ou HMM's para realizar análises de dados');P8_b_g ; Utilizo cadeias de Markov ou HMMs para realizar análises de dados
('P8_b_h ', 'Desenvolvo técnicas de Clusterização (K-means, Spectral, DBScan etc)');P8_b_h ; Desenvolvo técnicas de Clusterização (K-means, Spectral, DBScan etc)
('P8_b_i ', 'Realizo previsões através de modelos de Séries Temporais (Time Series)');P8_b_i ; Realizo previsões através de modelos de Séries Temporais (Time Series)
('P8_b_j ', 'Utilizo modelos de Reinforcement Learning (aprendizado por reforço)');P8_b_j ; Utilizo modelos de Reinforcement Learning (aprendizado por reforço)
('P8_b_k ', 'Utilizo modelos de Machine Learning para detecção de fraude');P8_b_k ; Utilizo modelos de Machine Learning para detecção de fraude
('P8_b_l ', 'Utilizo métodos de Visão Computacional');P8_b_l ; Utilizo métodos de Visão Computacional
('P8_b_m ', 'Utilizo modelos de Detecção de Churn');P8_b_m ; Utilizo modelos de Detecção de Churn
('P8_c ', 'Quais dessas tecnologias fazem parte do seu dia a dia como cientista de dados?');P8_c ; Quais dessas tecnologias fazem parte do seu dia a dia como cientista de da
('P8_c_a ', 'Ferramentas de BI (PowerBI, Looker, Tableau, Qlik etc)');P8_c_a ; Ferramentas de BI (PowerBI, Looker, Tableau, Qlik etc)
('P8_c_b ', 'Planilhas (Excel, Google Sheets etc)');P8_c_b ; Planilhas (Excel, Google Sheets etc)
('P8_c_c ', 'Ambientes de desenvolvimento local (R-studio, JupyterLab, Anaconda)');P8_c_c ; Ambientes de desenvolvimento local (R-studio, JupyterLab, Anaconda)
('P8_c_d ', 'Ambientes de desenvolvimento na nuvem (Google Colab, AWS Sagemaker, Kaggle Notebooks etc)');P8_c_d ; Ambientes de desenvolvimento na nuvem (Google Colab, AWS Sagemaker, Kagg
('P8_c_e ', 'Ferramentas de AutoML (Datarobot, H2O, Auto-Keras etc)');P8_c_e ; Ferramentas de AutoML (Datarobot, H2O, Auto-Keras etc)
('P8_c_f ', 'Ferramentas de ETL (Apache Airflow, NiFi, Stitch, Fivetran, Pentaho etc)');P8_c_f ; Ferramentas de ETL (Apache Airflow, NiFi, Stitch, Fivetran, Pentaho etc)
('P8_c_g ', 'Plataformas de Machine Learning (TensorFlow, Azure Machine Learning, Kubeflow etc)');P8_c_g ; Plataformas de Machine Learning (TensorFlow, Azure Machine Learning, Kub
('P8_c_h ', 'Feature Store (Feast, Hopsworks, AWS Feature Store, Databricks Feature Store etc)');P8_c_h ; Feature Store (Feast, Hopsworks, AWS Feature Store, Databricks Feature S
('P8_c_i ', 'Sistemas de controle de versão (Github, DVC, Neptune, Gitlab etc)');P8_c_i ; Sistemas de controle de versão (Github, DVC, Neptune, Gitlab etc)
('P8_c_j ', 'Plataformas de Data Apps (Streamlit, Shiny, Plotly Dash etc)');P8_c_j ; Plataformas de Data Apps (Streamlit, Shiny, Plotly Dash etc)
('P8_c_k ', 'Ferramentas de estatística avançada como SPSS, SAS, etc.');P8_c_k ; Ferramentas de estatística avançada como SPSS, SAS, etc.
('P8_c_l ', 'Não utilizo nenhuma dessas ferramentas no meu dia a dia.');P8_c_l ; Não utilizo nenhuma dessas ferramentas no meu dia a dia.
('P8_d ', 'Em qual das opções abaixo você gasta a maior parte do seu tempo no trabalho?');P8_d ; Em qual das opções abaixo você gasta a maior parte do seu tempo no trabalh
('P8_d_a ', 'Coletando e limpando os dados que uso para análise e modelagem.');P8_d_a ; Coletando e limpando os dados que uso para análise e modelagem.
('P8_d_b ', 'Entrando em contato com os times de negócio para definição do problema, identificar a solução e apresentação de resultados.');P8_d_b ; Entrando em contato com os times de negócio para definição do problema,
('P8_d_c ', 'Desenvolvendo modelos de Machine Learning com o objetivo de colocar em produção em sistemas (produtos de dados).');P8_d_c ; Desenvolvendo modelos de Machine Learning com o objetivo de colocar em p
('P8_d_d ', 'Colocando modelos em produção, criando os pipelines de dados, APIs de consumo e monitoramento.');P8_d_d ; Colocando modelos em produção, criando os pipelines de dados, APIs de co
('P8_d_e ', 'Cuidando da manutenção de modelos de Machine Learning já em produção, atuando no monitoramento, ajustes e refatoração quando necessário.');P8_d_e ; Cuidando da manutenção de modelos de Machine Learning já em produção, at
('P8_d_f ', 'Realizando construções de dashboards em ferramentas de BI como PowerBI, Tableau, Looker, Qlik, etc.');P8_d_f ; Realizando construções de dashboards em ferramentas de BI como PowerBI,
('P8_d_g ', 'Criando e dando manutenção em ETLs, DAGs e automações de pipelines de dados.');P8_d_g ; Criando e dando manutenção em ETLs, DAGs e automações de pipelines de da
('P8_d_h ', 'Criando e gerenciando soluções de Feature Store e cultura de MLOps.');P8_d_h ; Criando e gerenciando soluções de Feature Store e cultura de MLOps.
('P8_d_i ', 'Criando e mantendo a infra que meus modelos e soluções rodam (clusters, servidores, API, containers, etc.)');P8_d_i ; Criando e mantendo a infra que meus modelos e soluções rodam (clusters,
('P9_a ', 'Quais das iniciativas do Data Hackers que você já acessou/acompanhou?');P9_a ; Quais das iniciativas do Data Hackers que você já acessou/acompanhou?
('P9_a_a ', 'Blog/Medium do Data Hackers');P9_a_a ; Blog/Medium do Data Hackers
('P9_a_b ', 'Podcast do Data Hackers');P9_a_b ; Podcast do Data Hackers
('P9_a_d ', 'Newsletter Semanal');P9_a_d ; Newsletter Semanal
('P9_a_e ', 'Canal do Slack');P9_a_e ; Canal do Slack
('P9_a_f ', 'Canal do Youtube do Data Hackers');P9_a_f ; Canal do Youtube do Data Hackers
('P9_a_g ', 'Ainda não conhecia o Data Hackers');P9_a_g ; Ainda não conhecia o Data Hackers
