TRIMESTRE;NM_UF;TX_DESOCUPACAO
20212;Amazonas;15,8
20212;Roraima;14
20212;Pará;13,5
20212;Amapá;16,2
20212;Tocantins;15,8
20212;Maranhão;17,5
20212;Piauí;15,3
20212;Ceará;15,1
20212;Rio Grande do Norte;16,3
20212;Paraíba;15,4
20212;Pernambuco;21,8
20212;Alagoas;19,2
20212;Sergipe;19,3
20212;Bahia;20,2
20212;Minas Gerais;12,6
20212;Espírito Santo;11,6
20212;Rio de Janeiro;17,9
20212;São Paulo;14,5
20212;Paraná;9
20212;Santa Catarina;5,8
20212;Rio Grande do Sul;8,9
20212;Mato Grosso do Sul;9,8
20212;Mato Grosso;9,1
20212;Goiás;12,4
20212;Distrito Federal;14,3
20213;Rondônia;7,8
20213;Acre;13,8
20213;Amazonas;13,4
20213;Roraima;10,6
20213;Pará;11,9
20213;Amapá;17,5
20213;Tocantins;10,8
20213;Maranhão;15
20213;Piauí;11,9
20213;Ceará;12,4
20213;Rio Grande do Norte;14,7
20213;Paraíba;14,5
20213;Pernambuco;19,3
20213;Alagoas;17,1
20213;Sergipe;17
20213;Bahia;18,7
20213;Minas Gerais;10,7
20213;Espírito Santo;10
20213;Rio de Janeiro;15,9
20213;São Paulo;13,4
20213;Paraná;8
20213;Santa Catarina;5,3
20213;Rio Grande do Sul;8,4
20213;Mato Grosso do Sul;7,6
20213;Mato Grosso;6,6
20213;Goiás;10
20213;Distrito Federal;14,5
20214;Rondônia;6,8
20214;Acre;13,2
20214;Amazonas;13,1
20214;Roraima;9,2
20214;Pará;11
20214;Amapá;17,5
20214;Tocantins;9,6
20214;Maranhão;13,4
20214;Piauí;11,9
20214;Ceará;11,1
20214;Rio Grande do Norte;12,7
20214;Paraíba;13
20214;Pernambuco;17,1
20214;Alagoas;14,5
20214;Sergipe;14,5
20214;Bahia;17,3
20214;Minas Gerais;9,4
20214;Espírito Santo;9,8
20214;Rio de Janeiro;14,2
20214;São Paulo;11,1
20214;Paraná;7
20214;Santa Catarina;4,3
20214;Rio Grande do Sul;8,1
20214;Mato Grosso do Sul;6,4
20214;Mato Grosso;5,9
20214;Goiás;8,7
20214;Distrito Federal;12,1
